    "scout_237.root  2017/ScoutingRunE/ScoutingCaloMuon/crab_20200617_140405/200617_120422/0000/ 2017E 3"
    "scout_390.root  2017/ScoutingRunF/ScoutingCaloMuon/crab_20200617_140425/200617_120436/0000/ 2017F 4"
    "scout_391.root  2017/ScoutingRunF/ScoutingCaloMuon/crab_20200617_140425/200617_120436/0000/ 2017F 4"
    "scout_396.root  2017/ScoutingRunF/ScoutingCaloMuon/crab_20200617_140425/200617_120436/0000/ 2017F 4"
    "scout_466.root  2017/ScoutingRunF/ScoutingCaloMuon/crab_20200617_140425/200617_120436/0000/ 2017F 4"
    "scout_54.root  2017/ScoutingRunF/ScoutingCaloMuon/crab_20200617_140425/200617_120436/0000/ 2017F 4"
    "scout_205.root  2018/ScoutingRunA/ScoutingCaloMuon/crab_20200617_174717/200617_154725/0000/ 2018A 5"
    "scout_233.root  2018/ScoutingRunA/ScoutingCaloMuon/crab_20200617_174717/200617_154725/0000/ 2018A 5"
    "scout_307.root  2018/ScoutingRunA/ScoutingCaloMuon/crab_20200617_174717/200617_154725/0000/ 2018A 5"
    "scout_554.root  2018/ScoutingRunA/ScoutingCaloMuon/crab_20200617_174717/200617_154725/0000/ 2018A 5"
    "scout_179.root  2018/ScoutingRunB/ScoutingCaloMuon/crab_20200617_174726/200617_154733/0000/ 2018B 6"
    "scout_126.root  2018/ScoutingRunC/ScoutingCaloMuon/crab_20200617_174734/200617_154740/0000/ 2018C 7"
    "scout_143.root  2018/ScoutingRunC/ScoutingCaloMuon/crab_20200617_174734/200617_154740/0000/ 2018C 7"
    "scout_192.root  2018/ScoutingRunC/ScoutingCaloMuon/crab_20200617_174734/200617_154740/0000/ 2018C 7"
    "scout_193.root  2018/ScoutingRunC/ScoutingCaloMuon/crab_20200617_174734/200617_154740/0000/ 2018C 7"
    "scout_236.root  2018/ScoutingRunC/ScoutingCaloMuon/crab_20200617_174734/200617_154740/0000/ 2018C 7"
    "scout_258.root  2018/ScoutingRunC/ScoutingCaloMuon/crab_20200617_174734/200617_154740/0000/ 2018C 7"
    "scout_81.root  2018/ScoutingRunC/ScoutingCaloMuon/crab_20200617_174734/200617_154740/0000/ 2018C 7"
    "scout_134.root 2018/ScoutingRunD/ScoutingCaloMuon/crab_20200617_174740/200617_154747/0000/ 2018D1 8"
    "scout_141.root 2018/ScoutingRunD/ScoutingCaloMuon/crab_20200617_174740/200617_154747/0000/ 2018D1 8"
    "scout_142.root 2018/ScoutingRunD/ScoutingCaloMuon/crab_20200617_174740/200617_154747/0000/ 2018D1 8"
    "scout_178.root 2018/ScoutingRunD/ScoutingCaloMuon/crab_20200617_174740/200617_154747/0000/ 2018D1 8"
    "scout_518.root 2018/ScoutingRunD/ScoutingCaloMuon/crab_20200617_174740/200617_154747/0000/ 2018D1 8"
    "scout_583.root 2018/ScoutingRunD/ScoutingCaloMuon/crab_20200617_174740/200617_154747/0000/ 2018D1 8"
    "scout_828.root 2018/ScoutingRunD/ScoutingCaloMuon/crab_20200617_174740/200617_154747/0000/ 2018D1 8"
    "scout_1116.root 2018/ScoutingRunD/ScoutingCaloMuon/crab_20200617_174740/200617_154747/0001/ 2018D2 8"
    "scout_1250.root 2018/ScoutingRunD/ScoutingCaloMuon/crab_20200617_174740/200617_154747/0001/ 2018D2 8"
